model=ViT-B-32 strategy=descriptive reject_threshold=0.99
model ViT-B-32/laion2b_s34b_b79k  device cpu  images 15000  speed 5.5 img/s  runtime 45.8 min
species top-1 accuracy        : 0.518
family top-1 accuracy         : 0.652
wrong-species predictions     : 4691 (42.8% of them inside the true family)
predicted not-an-animal photo : 2531 {'tracks': 1409, 'scat': 717, 'no_animal': 56, 'remains': 349}

per species (lowest first):  n  top-1
  eurasian_lynx       500  0.060
  gray_wolf           500  0.086
  cougar              500  0.186
  mule_deer           500  0.302
  black_bear          500  0.340
  red_deer            500  0.344
  golden_jackal       500  0.350
  european_badger     500  0.368
  fallow_deer         500  0.380
  raccoon             500  0.406
  coyote              500  0.424
  bobcat              500  0.440
  red_fox             500  0.452
  gray_fox            500  0.452
  white_tailed_deer   500  0.462
  brown_bear          500  0.524
  reindeer            500  0.534
  blackbuck           500  0.580
  beaver              500  0.604
  moose               500  0.612
  red_squirrel        500  0.620
  arctic_fox          500  0.642
  leopard             501  0.651
  tiger               500  0.704
  gray_squirrel       500  0.762
  polar_bear          500  0.818
  cheetah             499  0.844
  mountain_goat       500  0.850
  impala              500  0.864
  american_bison      500  0.896

top confusions (true -> predicted: count):
  mule_deer          -> white_tailed_deer  120
  blackbuck          -> impala             117
  golden_jackal      -> coyote             114
  red_squirrel       -> gray_squirrel      100
  fallow_deer        -> white_tailed_deer  85
  red_deer           -> white_tailed_deer  75
  eurasian_lynx      -> bobcat             74
  gray_wolf          -> coyote             72
  beaver             -> gray_squirrel      63
  european_badger    -> raccoon            62
  red_fox            -> gray_fox           61
  red_deer           -> mule_deer          58

confidence cutoff vs accuracy (target 0.95):
  cutoff  kept    accuracy
  0.00    0.831   0.624
  0.05    0.831   0.624
  0.10    0.831   0.624
  0.15    0.830   0.625
  0.20    0.824   0.629
  0.25    0.812   0.637
  0.30    0.789   0.651
  0.35    0.758   0.669
  0.40    0.724   0.687
  0.45    0.684   0.711
  0.50    0.643   0.736
  0.55    0.600   0.764
  0.60    0.555   0.792
  0.65    0.515   0.816
  0.70    0.477   0.841
  0.75    0.438   0.865
  0.80    0.398   0.888
  0.85    0.357   0.916
  0.90    0.307   0.943
  0.95    0.242   0.969
FLAG_THRESHOLD=0.95  KEPT_AT_THRESHOLD=0.2417
LABEL_FAMILY_AGREEMENT=0.6955
