strategy=descriptive reject_margin=5.0
model ViT-B-32/laion2b_s34b_b79k  device cpu  images 15000  speed 5.5 img/s  runtime 45.8 min
species top-1 accuracy        : 0.509
family top-1 accuracy         : 0.636
wrong-species predictions     : 4111 (46.1% of them inside the true family)
predicted not-an-animal photo : 3247 {'tracks': 1567, 'no_animal': 235, 'scat': 888, 'remains': 557}

per species (lowest first):  n  top-1
  eurasian_lynx       500  0.060
  gray_wolf           500  0.086
  cougar              500  0.184
  mule_deer           500  0.298
  black_bear          500  0.336
  european_badger     500  0.340
  golden_jackal       500  0.342
  red_deer            500  0.344
  fallow_deer         500  0.372
  raccoon             500  0.384
  coyote              500  0.408
  bobcat              500  0.428
  gray_fox            500  0.446
  red_fox             500  0.448
  white_tailed_deer   500  0.448
  reindeer            500  0.518
  brown_bear          500  0.524
  beaver              500  0.554
  blackbuck           500  0.574
  moose               500  0.606
  red_squirrel        500  0.616
  arctic_fox          500  0.628
  leopard             501  0.649
  tiger               500  0.704
  gray_squirrel       500  0.752
  polar_bear          500  0.800
  cheetah             499  0.840
  mountain_goat       500  0.840
  impala              500  0.864
  american_bison      500  0.892

top confusions (true -> predicted: count):
  mule_deer          -> white_tailed_deer  117
  blackbuck          -> impala             115
  golden_jackal      -> coyote             106
  red_squirrel       -> gray_squirrel      97
  fallow_deer        -> white_tailed_deer  81
  red_deer           -> white_tailed_deer  73
  eurasian_lynx      -> bobcat             70
  gray_wolf          -> coyote             67
  red_fox            -> gray_fox           57
  beaver             -> gray_squirrel      56
  red_deer           -> mule_deer          56
  reindeer           -> moose              49

confidence cutoff vs accuracy (target 0.95):
  cutoff  kept    accuracy
  0.00    0.783   0.650
  0.05    0.783   0.650
  0.10    0.783   0.650
  0.15    0.779   0.653
  0.20    0.766   0.661
  0.25    0.750   0.671
  0.30    0.730   0.684
  0.35    0.700   0.702
  0.40    0.669   0.721
  0.45    0.634   0.743
  0.50    0.597   0.768
  0.55    0.560   0.795
  0.60    0.520   0.821
  0.65    0.486   0.842
  0.70    0.452   0.864
  0.75    0.415   0.886
  0.80    0.379   0.908
  0.85    0.342   0.932
  0.90    0.296   0.954
  0.95    0.234   0.977
FLAG_THRESHOLD=0.9  KEPT_AT_THRESHOLD=0.2961
LABEL_FAMILY_AGREEMENT=0.6955
